Tag: span
Text: : Editorial is availableTag: a
Text: hereTag: strong
Text: UPDTag: p
Text: :Tag: strong
Text: WinnersTag: p
Text: !Tag: strong
Text: Div 2:Tag: div
Text: Tag: ul
Text: Tag: a
Text: Hex_10EFFB_Tag: ul
Text: Tag: a
Text: cyfmdTag: ul
Text: Tag: a
Text: sinsop90Tag: ul
Text: Tag: a
Text: Yuki__S2008Tag: ul
Text: Tag: a
Text: gujialiang123Tag: ul
Text: Tag: strong
Text: Div 1:Tag: div
Text: Tag: ul
Text: Tag: span
Text: jTag: a
Text: ianglyTag: ul
Text: Tag: span
Text: mTag: a
Text: aroonrkTag: ul
Text: Tag: a
Text: huzhaoyangTag: ul
Text: Tag: span
Text: UTag: a
Text: m_nikTag: ul
Text: Tag: a
Text: wangzijiTag: ul
Text: Tag: div
Text: Tag: p
Text: Tag: a
Text: Full text and comments »Tag: p
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Announcement ofTag: a
Text: Codeforces Round 872 (Div. 1)Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Announcement ofTag: a
Text: Codeforces Round 872 (Div. 2)Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: span
Text: +780Tag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: a
Text: RedLycorisTag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: span
Text: 3 weeks agoTag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: a
Text: 274Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: a
Text: Tag: p
Text: Codeforces Round 871 (Div. 4)Tag: a
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: ByTag: a
Text: SlavicGTag: div
Text: ,Tag: a
Text: historyTag: div
Text: ,Tag: span
Text: 10 days agoTag: div
Text: ,Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: p
Text: Hey, hi Codeforces!Tag: p
Text: It'sTag: a
Text: mesanuTag: p
Text: ,Tag: a
Text: flamestormTag: p
Text: and me and we are very excited to invite you toTag: a
Text: Codeforces Round 871 (Div. 4)Tag: p
Text: ! It starts onTag: span
Text: May/06/2023 17:35 (Moscow time)Tag: p
Text: .Tag: p
Text: We worked swiftly to tailor the problems for this contest, so we hope you will enjoy them! We tried to make the statements short, epic and concise.Tag: p
Text: The format of the event will be identical to Div. 3 rounds:Tag: div
Text: Tag: ul
Text: Tag: li
Text: 5-8 tasks;Tag: ul
Text: Tag: li
Text: ICPC rules with a penalty of 10 minutes for an incorrect submission;Tag: ul
Text: Tag: li
Text: 12-hour phase of open hacks after the end of the round (hacks do not give additional points)Tag: ul
Text: Tag: li
Text: after the end of the open hacking phase, all solutions will be tested on the updated set of tests, and the ratings recalculatedTag: ul
Text: Tag: li
Text: by default, only "trusted" participants are shown in the results table (but the rating will be recalculated for all with initial ratings less than 1400 or you are an unrated participant/newcomer).Tag: ul
Text: Tag: p
Text: We urge participants whose rating is 1400+ not to register new accounts for the purpose of narcissism but to take part unofficially. Please do not spoil the contest for the official participants.Tag: p
Text: OnlyTag: em
Text: trusted participants of the fourth divisionTag: p
Text: will be included in the official standings table. This is a forced measure for combating unsporting behavior. To qualify asTag: em
Text: a trusted participant of the fourth divisionTag: p
Text: , you must:Tag: div
Text: Tag: ul
Text: Tag: li
Text: take part in at least five rated rounds (and solve at least one problem in each of them),Tag: ul
Text: Tag: li
Text: do not have a point of 1400 or higher in the rating.Tag: ul
Text: Tag: strong
Text: Regardless of whether you are a trusted participant of the fourth division or not, if your rating is less than 1400 (or you are a newcomer/unrated), then the round will be rated for you.Tag: p
Text: Many thanks to all testers:Tag: a
Text: RedstoneGamer22Tag: p
Text: ,Tag: a
Text: tibinyteTag: p
Text: ,Tag: a
Text: sandry24Tag: p
Text: ,Tag: a
Text: jampmTag: p
Text: ,Tag: a
Text: haochenkangTag: p
Text: ,Tag: a
Text: misterTag: p
Text: ,Tag: a
Text: VladosiyaTag: p
Text: ,Tag: a
Text: _Vanilla_Tag: p
Text: ,Tag: a
Text: Phantom_PerformerTag: p
Text: ,Tag: a
Text: ScarletSTag: p
Text: ,Tag: a
Text: NintsiChkhaidzeTag: p
Text: ,Tag: a
Text: keta_tsimakuridzeTag: p
Text: ,Tag: a
Text: Dominater069Tag: p
Text: ,Tag: a
Text: GhealTag: p
Text: ,Tag: a
Text: BakryTag: p
Text: !Tag: p
Text: And thanks toTag: a
Text: VladosiyaTag: p
Text: for russian statement translations!Tag: p
Text: We suggest reading all of the problems and hope you will find them interesting!Tag: strong
Text: Good Luck and have fun!!Tag: em
Text: Are you ready for it?Tag: strong
Text: UPD:Tag: p
Text: Tag: a
Text: EditorialTag: p
Text: is out!Tag: div
Text: Tag: p
Text: Tag: a
Text: Full text and comments »Tag: p
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Announcement ofTag: a
Text: Codeforces Round 871 (Div. 4)Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Tag: a
Text: codeforces round 871Tag: span
Text: ,Tag: div
Text: Tag: span
Text: Tag: a
Text: #div4Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: span
Text: +241Tag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: a
Text: SlavicGTag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: span
Text: 10 days agoTag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: a
Text: 219Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: a
Text: Tag: p
Text: Codeforces Round #870 (Div. 2)Tag: a
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: ByTag: a
Text: okwedookTag: div
Text: ,Tag: span
Text: 11 days agoTag: div
Text: ,Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: p
Text: Hi, Codeforces!Tag: p
Text: I am glad to invite you to take part inTag: a
Text: Codeforces Round #870 (Div. 2)Tag: p
Text: , which will take place onTag: span
Text: May/05/2023 17:35 (Moscow time)Tag: p
Text: . The round will beTag: strong
Text: rated for the participants with rating lower than 2100Tag: p
Text: . Participants from the first division are also welcomed to take part out of competition.Tag: p
Text: You will be givenTag: strong
Text: 2 hoursTag: p
Text: to solveTag: strong
Text: 6 problemsTag: p
Text: . All the problems were authored and prepared by me. One of the problems is interactive, please readTag: a
Text: the guide of interactive problemsTag: p
Text: before the contest.Tag: p
Text: I would also like to thank:Tag: ul
Text: Tag: li
Text: Tag: a
Text: AkulyatTag: li
Text: for excellent coordination and help improving the problems!Tag: ul
Text: Tag: li
Text: Tag: a
Text: arzhantsev64Tag: li
Text: ,Tag: a
Text: InversionSpacesTag: li
Text: ,Tag: a
Text: Aleks5dTag: li
Text: ,Tag: a
Text: PO3OBAR_BblnbTag: li
Text: ,Tag: a
Text: DanWallgunTag: li
Text: ,Tag: a
Text: Dominater069Tag: li
Text: ,Tag: a
Text: AlperenTTag: li
Text: ,Tag: a
Text: SertTag: li
Text: ,Tag: a
Text: sdlTag: li
Text: ,Tag: a
Text: DaryuszTag: li
Text: ,Tag: a
Text: fishy15Tag: li
Text: for testing the round and giving valuable feedback.Tag: ul
Text: Tag: li
Text: Special thanks toTag: a
Text: SertTag: li
Text: for finding a crucial bug in one of the problems!Tag: ul
Text: Tag: li
Text: Tag: a
Text: MikeMirzayanovTag: li
Text: for great Codeforces and Polygon platforms!Tag: p
Text: Scoring: $$$500-1000-1500-2000-2750-3250$$$.Tag: p
Text: Don't forget to read ALL the problems. I wish you good luck and high ratings!Tag: p
Text: I tried my best to create some good problems and clear short statements, so I hope you'll enjoy the round and find a problem you like :)Tag: strong
Text: UPDTag: p
Text: :Tag: a
Text: EditorialTag: strong
Text: UPD:Tag: p
Text: Winners and First-to-solveTag: p
Text: Div1 + Div2Tag: div
Text: Tag: table
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: PlaceTag: tr
Text: Tag: th
Text: ParticipantTag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: 1Tag: tr
Text: Tag: th
Text: Tag: span
Text: ATag: a
Text: _GTag: th
Text: Tag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: 2Tag: tr
Text: Tag: th
Text: Tag: a
Text: RubikunTag: th
Text: Tag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: 3Tag: tr
Text: Tag: th
Text: Tag: a
Text: kotatsugameTag: th
Text: Tag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: 4Tag: tr
Text: Tag: th
Text: Tag: a
Text: 244mhqTag: th
Text: Tag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: 5Tag: tr
Text: Tag: th
Text: Tag: a
Text: risujirohTag: th
Text: Tag: tr
Text: Tag: tbody
Text: Tag: table
Text: Tag: p
Text: Div2Tag: div
Text: Tag: table
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: PlaceTag: tr
Text: Tag: th
Text: ParticipantTag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: 1Tag: tr
Text: Tag: th
Text: Tag: a
Text: PerfecttTag: th
Text: Tag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: 2Tag: tr
Text: Tag: th
Text: Tag: a
Text: HoveryTag: th
Text: Tag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: 3Tag: tr
Text: Tag: th
Text: Tag: a
Text: UmajiHidakataTag: th
Text: Tag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: 4Tag: tr
Text: Tag: th
Text: Tag: a
Text: ivatopuriaTag: th
Text: Tag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: 5Tag: tr
Text: Tag: th
Text: Tag: a
Text: wrihapcodTag: th
Text: Tag: tr
Text: Tag: tbody
Text: Tag: table
Text: Tag: p
Text: First-to-solveTag: div
Text: Tag: table
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: TaskTag: tr
Text: Tag: th
Text: ParticipantTag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: ATag: tr
Text: Tag: th
Text: Tag: span
Text: aTag: a
Text: rvindf232Tag: th
Text: Tag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: BTag: tr
Text: Tag: th
Text: Tag: span
Text: ATag: a
Text: _GTag: th
Text: Tag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: CTag: tr
Text: Tag: th
Text: Tag: span
Text: kTag: a
Text: sun48Tag: th
Text: Tag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: DTag: tr
Text: Tag: th
Text: Tag: a
Text: kaiboyTag: th
Text: Tag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: ETag: tr
Text: Tag: th
Text: Tag: a
Text: wsyearTag: th
Text: Tag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: th
Text: FTag: tr
Text: Tag: th
Text: Tag: a
Text: triple__aTag: th
Text: Tag: tr
Text: Tag: tbody
Text: Tag: table
Text: Tag: div
Text: Tag: p
Text: Tag: a
Text: Full text and comments »Tag: p
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Announcement ofTag: a
Text: Codeforces Round 870 (Div. 2)Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Tag: a
Text: #announcementTag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: span
Text: +131Tag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: a
Text: okwedookTag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: span
Text: 11 days agoTag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: a
Text: 169Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: a
Text: Tag: p
Text: Codeforces Round #869Tag: a
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: ByTag: a
Text: adamantTag: div
Text: ,Tag: a
Text: historyTag: div
Text: ,Tag: span
Text: 3 weeks agoTag: div
Text: ,Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: p
Text: Hi everyone!Tag: p
Text: It's been a while since I set problems for Codeforces competitions, so I hope that you had sufficient opportunity to rest before dealing with my problems again. Oh, no-no, there's nothing to worry about! Probably! I promise!Tag: a
Text: jeroenodbTag: p
Text: andTag: a
Text: adamantTag: p
Text: (that's me!) are happy to invite you toTag: a
Text: Codeforces Round 869 (Div. 1)Tag: p
Text: andTag: a
Text: Codeforces Round 869 (Div. 2)Tag: p
Text: which are going to take place atTag: span
Text: Apr/29/2023 17:35 (Moscow time)Tag: p
Text: . Participants with a rating strictly lower than 1900 will participate in Division 2, while participants with a rating of at least 1900 will participate in Division 1.Tag: p
Text: All the problems are prepared by us, and we would like to thank:Tag: div
Text: Tag: ul
Text: Tag: a
Text: dario2994Tag: li
Text: for rejecting sufficient amount of problems for me to be able to setTag: a
Text: Oleksandr Kulkov Contest 3Tag: li
Text: , for thorough and dedicated coordination and for suggesting one of the problem ideas for the round.Tag: ul
Text: Tag: a
Text: izbanTag: li
Text: ,Tag: span
Text: gTag: a
Text: amegameTag: li
Text: ,Tag: a
Text: tfgTag: li
Text: ,Tag: a
Text: fedimserTag: li
Text: ,Tag: span
Text: ETag: a
Text: ndagorionTag: li
Text: ,Tag: a
Text: norTag: li
Text: ,Tag: a
Text: rivalqTag: li
Text: ,Tag: a
Text: errorgornTag: li
Text: ,Tag: span
Text: aTag: a
Text: ntontrygubO_oTag: li
Text: ,Tag: a
Text: redpandaTag: li
Text: ,Tag: a
Text: Runtime-Terr0rTag: li
Text: ,Tag: a
Text: izhangTag: li
Text: ,Tag: a
Text: EveruleTag: li
Text: ,Tag: a
Text: NemanjaSo2005Tag: li
Text: ,Tag: a
Text: ak2006Tag: li
Text: ,Tag: a
Text: ayhan23Tag: li
Text: ,Tag: a
Text: SlavicGTag: li
Text: ,Tag: a
Text: c_plus_plusTag: li
Text: ,Tag: span
Text: aTag: a
Text: miyaTag: li
Text: ,Tag: a
Text: willy108Tag: li
Text: ,Tag: a
Text: madlogicTag: li
Text: ,Tag: a
Text: LeticiaFCSTag: li
Text: ,Tag: a
Text: tanus_eraTag: li
Text: ,Tag: a
Text: nigusTag: li
Text: ,Tag: a
Text: PlurmTag: li
Text: ,Tag: a
Text: mathdude42Tag: li
Text: ,Tag: a
Text: SajidZakariaTag: li
Text: ,Tag: a
Text: ace-in-the-holeTag: li
Text: ,Tag: a
Text: InternetPerson10Tag: li
Text: ,Tag: a
Text: alwynTag: li
Text: ,Tag: a
Text: -is-this-fft-Tag: li
Text: ,Tag: a
Text: DJeniUpTag: li
Text: andTag: span
Text: dTag: a
Text: orijanlendvajTag: li
Text: for testing and/or valuable feedback and insights about the problems.Tag: ul
Text: Tag: a
Text: MikeMirzayanovTag: li
Text: for Codeforces and Polygon andTag: span
Text: KTag: a
Text: ANTag: li
Text: for all his effort in coordinating coordinators :)Tag: ul
Text: Tag: p
Text: In both divisions, you will haveTag: strong
Text: 2 hours and 15 minutesTag: p
Text: to solveTag: strong
Text: 6 problemsTag: p
Text: .Tag: p
Text: Score distribution in both divisions:Tag: strong
Text: 500 — 1000 — 1250 — 2000 — 2500 — 3000Tag: p
Text: .Tag: p
Text: Good luck and have fun!Tag: p
Text: TheTag: a
Text: editorialTag: p
Text: is out.Tag: p
Text: Congratulations to the winners!Tag: strong
Text: Div. 1Tag: p
Text: :Tag: div
Text: Tag: ol
Text: Tag: a
Text: A_GTag: ol
Text: Tag: span
Text: tTag: a
Text: ouristTag: ol
Text: Tag: span
Text: eTag: a
Text: cnerwalaTag: ol
Text: Tag: span
Text: fTag: a
Text: antasyTag: ol
Text: Tag: span
Text: QTag: a
Text: AQAutoMatonTag: ol
Text: Tag: strong
Text: Div. 2Tag: p
Text: :Tag: div
Text: Tag: ol
Text: Tag: a
Text: RGB_ICPC4Tag: ol
Text: Tag: a
Text: zhukovalizaTag: ol
Text: Tag: a
Text: lintdTag: ol
Text: Tag: a
Text: -LAP-Tag: ol
Text: Tag: a
Text: STOCTag: ol
Text: Tag: div
Text: Tag: p
Text: Tag: a
Text: Full text and comments »Tag: p
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Announcement ofTag: a
Text: Codeforces Round 869 (Div. 1)Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Announcement ofTag: a
Text: Codeforces Round 869 (Div. 2)Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Tag: a
Text: 869Tag: span
Text: ,Tag: div
Text: Tag: span
Text: Tag: a
Text: div1 + div2Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: span
Text: +318Tag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: a
Text: adamantTag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: span
Text: 3 weeks agoTag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: a
Text: 168Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: a
Text: Tag: p
Text: Codeforces Round #868 (Div.2)Tag: a
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: ByTag: a
Text: Igor_ParfenovTag: div
Text: ,Tag: a
Text: historyTag: div
Text: ,Tag: span
Text: 3 weeks agoTag: div
Text: ,Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: p
Text: Hello!Tag: p
Text: OnTag: span
Text: Apr/27/2023 17:35 (Moscow time)Tag: p
Text: we will hostTag: a
Text: Codeforces Round 868 (Div. 2)Tag: p
Text: .Tag: p
Text: The problems were written and prepared byTag: a
Text: Igor_ParfenovTag: p
Text: .Tag: p
Text: I would like to thank everyone who made this round possible:Tag: div
Text: Tag: ul
Text: Tag: a
Text: awooTag: li
Text: ,Tag: a
Text: madlogicTag: li
Text: ,Tag: a
Text: _Israel_Tag: li
Text: ,Tag: a
Text: Vectors_MasterTag: li
Text: ,Tag: a
Text: BabaVossTag: li
Text: ,Tag: a
Text: AlperenTTag: li
Text: ,Tag: a
Text: FzArKTag: li
Text: ,Tag: a
Text: Dominater069Tag: li
Text: ,Tag: a
Text: m0t9_Tag: li
Text: ,Tag: a
Text: rui_erTag: li
Text: ,Tag: a
Text: aryan12Tag: li
Text: ,Tag: a
Text: purp4everTag: li
Text: ,Tag: a
Text: mahersefoTag: li
Text: ,Tag: a
Text: ShawermaTag: li
Text: ,Tag: a
Text: maomao90Tag: li
Text: ,Tag: a
Text: satyam343Tag: li
Text: ,Tag: a
Text: errorgornTag: li
Text: ,Tag: a
Text: GlemhelTag: li
Text: for testing the round and providing feedback to the problemsTag: ul
Text: Tag: a
Text: adedalicTag: li
Text: , for coordination of the roundTag: ul
Text: Tag: a
Text: MikeMirzayanovTag: li
Text: , for Codeforces and Polygon platformsTag: ul
Text: Tag: li
Text: All participantsTag: ul
Text: Tag: p
Text: This round will beTag: strong
Text: rated for participants with rating lower than 2100Tag: p
Text: .Tag: p
Text: You will have 2 hours to solve 6 problems.Tag: p
Text: Score distribution:Tag: strong
Text: 500 — 1000 — 1250 — 2000 — 2000 — 2500Tag: p
Text: .Tag: p
Text: Good luck!Tag: strong
Text: UPDTag: p
Text: :Tag: a
Text: EditorialTag: strong
Text: UPDTag: p
Text: : Congratulations to the Winners!Tag: p
Text: Div.2:Tag: div
Text: Tag: ol
Text: Tag: a
Text: Low-Deny-CupTag: ol
Text: Tag: a
Text: psz6Tag: ol
Text: Tag: a
Text: BULBULBULTag: ol
Text: Tag: a
Text: EpysetTag: ol
Text: Tag: a
Text: chenguoyiTag: ol
Text: Tag: p
Text: Div.1 + Div.2:Tag: div
Text: Tag: ol
Text: Tag: span
Text: STag: a
Text: SRS_Tag: ol
Text: Tag: span
Text: mTag: a
Text: aspyTag: ol
Text: Tag: span
Text: RTag: a
Text: ubikunTag: ol
Text: Tag: span
Text: hTag: a
Text: eno239Tag: ol
Text: Tag: a
Text: CrystallyTag: ol
Text: Tag: div
Text: Tag: p
Text: Tag: a
Text: Full text and comments »Tag: p
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Announcement ofTag: a
Text: Codeforces Round 868 (Div. 2)Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: span
Text: +350Tag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: a
Text: Igor_ParfenovTag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: span
Text: 3 weeks agoTag: li
Text: Tag: ul
Text: Tag: li
Text: Tag: li
Text: Tag: a
Text: 184Tag: li
Text: Tag: ul
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: a
Text: Tag: p
Text: ICPC 2023 Online Spring Challenge powered by HuaweiTag: a
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: ByTag: a
Text: ICPCNewsTag: div
Text: ,Tag: span
Text: 3 months agoTag: div
Text: ,Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: span
Text: Tag: div
Text: Tag: div
Text: Tag: div
Text: Tag: p
Text: Hello, Codeforces!Tag: strong
Text: UPD:Tag: p
Text: Challenge is over. You can find resultsTag: a
Text: in this postTag: p
Text: We are happy to invite you to an exciting online event: ICPC 2023 Online Spring Challenge powered by Huawei, which will start onTag: a
Text: April 13, 2023, 11:00 UTCTag: p
Text: .Tag: p
Text: In this Challenge, you will have a unique chance:Tag: div
Text: Tag: ul
Text: Tag: li
Text: to compete during 14 days online challengeTag: ul
Text: Tag: li
Text: to solve 1 exciting problem prepared by HuaweiTag: ul
Text: Tag: li
Text: to win amazing prizes from Huawei!Tag: ul
Text: Tag: p
Text: As a special prize, Huawei together with ICPC Foundation will provide the travel trip to the 46th Annual ICPC World Finals in a guest role!Tag: p
Text: Everyone is welcome to participate. It is an individual competition.Tag: strong
Text: ICPC 2023 Online Spring Challenge powered by Huawei (open to the public):Tag: p
Text: Tag: p
Text: Start: April 13, 2023 11:00 UTC (UTC+0)Tag: p
Text: Finish: April 27, 2023 10:59 UTC (UTC+0)Tag: p
Text: We hope you'll enjoy this complex yet very exciting Challenge!Tag: h4
Text: ProblemTag: p
Text: This time we’re delighted to provide you with a new challenging problem from Huawei —Tag: strong
Text: Buffer Sharing in Multi-Tenant Database EnvironmentTag: p
Text: , which is prepared by Huawei 2012 Labs and Huawei Cloud Computing.Tag: p
Text: Nowadays everyone uses databases directly or indirectly. For example, databases of service providers store shopping records, transaction records, or ticket purchase records. During this challenge, you will work with the multi-tenant database, in which a single database instance is divided into multiple virtual sub-databases, serving different tenants of cloud service.Tag: p
Text: In such databases, different tenants need to be isolated from each other to prevent services from affecting each other. Therefore, buffer is considered as an important resource for management of large amount of data. When the amount of data in the database buffer reaches the maximum value, the database buffer evicts some data from the memory based on the eviction algorithm and loads new data pages from the disk. Your goal is to optimize sharing and isolation of database buffers in the multi-tenant database. While replacement algorithms considered in this contest be one of the core algorithms, we believe there are multiple approaches one can try here, and some crossover of the algorithms will also increase your chances to win!Tag: div
Text: Tag: center
Text: Tag: a
Text: REGISTERTag: center
Text: Tag: h4
Text: PrizesTag: div
Text: Tag: table
Text: Tag: tbody
Text: Tag: tr
Text: Tag: span
Text: RankTag: tr
Text: Tag: span
Text: PrizeTag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: tr
Text: Tag: td
Text: Grand Prize (Rank 1)Tag: tr
Text: Tag: td
Text: € 15 000 EUR +Tag: a
Text: the travel trip to the 46th Annual ICPC World Finals in a guest roleTag: td
Text: Tag: tbody
Text: Tag: tr
Text: Tag: tr
Text: Tag: td
Text: First Prize (Rank 2-10)Tag: tr
Text: Tag: td
Text: € 8,000 EURTag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: td
Text: Second Prize (Rank 11-30)Tag: tr
Text: Tag: td
Text: € 3,000 EURTag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: td
Text: Third Prize (Rank 31-60):Tag: tr
Text: Tag: td
Text: € 800 EURTag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: td
Text: TOP 200 ParticipantsTag: tr
Text: Tag: td
Text: Souvenir T-shirtTag: tr
Text: Tag: tbody
Text: Tag: tr
Text: Tag: span
Text: * If the allocated Huawei Challenge prize cannot be delivered to your region for any reason it may be replaced by another prize of the same value (if no legal restrictions), at the discretion of the Sponsor.Tag: tr
Text: Tag: tr
Text: Tag: p
Text: To be eligible for Certificates of Participation and to win prizes you are required to register atTag: a
Text: https://icpc.global/regionals/finder/Spring-Challenge-2022Tag: p
Text: by April 26th.Tag: p
Text: If you are an employee of Huawei, we invite you to participate in a competition in a special corporate scoreboard. To do this, register at the link in the secretTag: a
Text: Codeforces groupTag: p
